Index;Name;Type;Capacity;Owned;Plan
83;0115 Bay City Avenue, Apartment 45;Mid;6;False; 
45;0112 South Rockford Drive, Apartment 13;Low-End;2;False; 
72;0605 Spanish Avenue, Apartment 1;Mid;6;False; 
54;1561 San Vitas Street, Apartment 2;Low-End;2;False; 
71;1162 Power Street, Apartment 3;Mid;6;False; 
52;1893 Grapeseed Avenue;Low-End;2;False; 
49;1920 Senora Way;Low-End;2;False; 
41;1932 Grapeseed Avenue;Low-End;2;False; 
50;197 Route 68;Low-End;2;False; 
51;2000 Great Ocean Highway;Low-End;2;False; 
27;2044 North Conker Avenue;High-End;10;False; 
0;2045 North Conker Avenue;High-End;10;False; 
53;2057 Vespucci Boulevard, Apartment 1;Low-End;2;False; 
35;1623 South Shambles Street;High-End;10;False; 
2;2117 Milton Road;High-End;10;False; 
69;1905 Davis Avenue;Mid;6;False; 
55;2143 Las Lagunas Boulevard;Low-End;2;False; 
3;2862 Hillcrest Avenue;High-End;10;False; 
4;2866 Hillcrest Avenue;High-End;10;False; 
1;2113 Mad Wayne Thunder Drive;High-End;10;False; 
88;Office Garage 3;Real Estate;20;True;Benny's Original Motorworks Vehicles
87;Vehicle Wearhouse;Real Estate;8;True;Special Vehicle Storage
38;Popular Street, Unit 2;High-End;10;True;Motorcylce Overflow
32;0120 Murrieta Heights;High-End;10;True;Unknown
75;870 Route 68 Approach;Mid;6;True;Off-Road Vehicles for Mountain Driving
104;Terrorbyte;Vehicle;1;True;Opressor Mk II Slot
89;Office Garage 1;Real Estate;20;True;Super and Muscle
90;Nightclub B5;Real Estate;1;True;Terrorbyte Storage
86;Clubhouse;Real Estate;10;True;Motorcycles (Duh)
40;1337 Exceptionalists Way;High-End;10;True;Sedans
22;Eclipse Towers Penthouse Suite 3;High-End;10;True;SUVs/Vans
96;Casino Penthouse;Real Estate;10;True;Diamond Casino DLC Vehicles
103;Bunker;Real Estate;4;True;MOC Storage
102;Arena Workshop B2;Real Estate;10;True;Apocalypse Vehicles
101;Arena Workshop B1;Real Estate;10;True;Nightmare Vehicles
99;Facility;Real Estate;12;True;Military Vehicles
100;Arena Workshop;Real Estate;10;True;Futureshock Vehicles
15;Greenwich Parkway, Unit 76;High-End;10;True;Coupes and Compacts
97;Hanger;Real Estate;20;True;Aircraft
105;Mobile Operations Center;Vehicle;1;True;MOC Vehicle Storage
95;Nightclub Service Entrance;Real Estate;1;True;Armored Car Storage
94;Nightclub B1;Real Estate;3;True;Delivery Vehicles
93;Nightclub B2;Real Estate;10;True;Electric Vehicles
92;Nightclub B3;Real Estate;10;True;Unknown
91;Nightclub B4;Real Estate;10;True;Unknown
98;Office Garage 2;Real Estate;20;True;Sports and Sports Classics
108;Arcade;Real Estate;8;True;Unknown
