Index;Vehicle;Class;Owned;Garage
371;Patriot Stretch;SUVs;False;None
372;Penetrator;Super;False;None
373;Penumbra;Sports;False;None
374;Peyote;Sports Classics;False;None
375;Peyote Gasser;Muscle;False;None
376;Phantom;Commercial;False;None
377;Phantom Custom;Commercial;False;None
378;Phantom Wedge;Commercial;False;None
379;Phoenix;Muscle;False;None
380;Picador;Muscle;False;None
381;Pigalle;Sports Classics;False;None
382;Pißwasser Dominator;Muscle;False;None
383;Pony;Vans;False;None
384;Pony (Smoke on The Water);Vans;False;None
385;Pounder;Commercial;False;None
386;Pounder Custom;Commercial;True;Nightclub B1
387;Prairie;Compacts;False;None
388;Premier;Sedans;False;None
389;Primo;Sedans;False;None
390;Primo Custom;Sedans;False;None
391;Pyro;Planes;True;Hanger
392;RC Bandito;Off-Road;False;None
393;RE-7B;Super;False;None
394;RM-10 Bombushka;Planes;False;None
395;Radius;SUVs;False;None
396;Raiden;Sports;True;Nightclub B2
397;Ramp Buggy;Off-Road;True;Vehicle Wearhouse
398;Ramp Buggy (Spoilerless);Off-Road;False;None
399;Rampant Rocket;Motorcycles;False;None
400;Rancher XL;Off-Road;False;None
401;Rancher XL (Snow);Off-Road;False;None
402;Rapid GT;Sports;False;None
403;Rapid GT (Convertible);Sports;False;None
404;Rapid GT Classic;Sports Classics;False;None
405;Raptor;Sports;False;None
406;Rat Bike;Motorcycles;False;None
407;Rat-Loader;Muscle;False;None
408;Rat-Truck;Muscle;True;Arena Workshop
409;Reaper;Super;False;None
410;Rebel;Off-Road;False;None
411;Redwood Gauntlet;Muscle;False;None
412;Regina;Sedans;False;None
413;Rental Shuttle Bus;Service;False;None
414;Retinue;Sports Classics;False;None
415;Revolter;Sports;False;None
416;Rhapsody;Compacts;False;None
417;Rhino Tank;Military;False;None
418;Riata;Off-Road;False;None
419;Ripley;Utility;False;None
420;Rocket Voltic;Super;True;Vehicle Wearhouse
421;Rocoto;SUVs;False;None
422;Rogue;Planes;True;Hanger
423;Romero Hearse;Sedans;False;None
424;Roosevelt;Sports Classics;False;None
425;Roosevelt Valor;Sports Classics;False;None
426;Rubble;Industrial;False;None
427;Ruffian;Motorcycles;False;None
428;Ruiner;Muscle;True;Office Garage 1
429;Ruiner 2000;Muscle;True;Vehicle Wearhouse
430;Ruiner3;Muscle;False;None
431;Rumpo;Vans;False;None
432;Rumpo (Deludamol);Vans;False;None
433;Rumpo Custom;Vans;False;None
434;Ruston;Sports;False;None
435;Rusty Rebel;Off-Road;False;None
436;S80RR;Super;False;None
437;SC1;Super;False;None
438;Sabre Turbo;Muscle;False;None
439;Sabre Turbo Custom;Muscle;False;None
440;Sadler;Utility;False;None
441;Sadler (Snow);Utility;False;None
442;Sanchez;Motorcycles;False;None
443;Sanctus;Motorcycles;False;None
444;Sandking SWB;Off-Road;False;None
445;Sandking XL;Off-Road;False;None
446;Savage;Helicopters;True;Hanger
447;Savestra;Sports Classics;False;None
448;Schafter;Sedans;False;None
449;Schafter LWB;Sports;False;None
450;Schafter LWB (Armored);Sedans;False;None
451;Schafter V12;Sports;False;None
452;Schafter V12 (Armored);Sedans;False;None
453;Schlagen GT;Sports;False;None
454;Schwartzer;Sports;False;None
455;Scorcher;Cycles;False;None
456;Scramjet;Super;True;Mobile Operations Center
457;Scrap Truck;Utility;False;None
458;Sea Sparrow;Helicopters;False;None
459;Seabreeze;Planes;True;Hanger
460;Seashark;Boats;False;None
461;Seashark (Lifeguard);Boats;False;None
462;Seashark (Yacht);Boats;False;None
463;Seminole;SUVs;False;None
464;Sentinel;Coupes;False;None
465;Sentinel Classic;Sports;False;None
466;Sentinel XS;Coupes;False;None
467;Serrano;SUVs;False;None
468;Seven-70;Sports;False;None
469;Shamal;Planes;False;None
470;Shotaro;Motorcycles;True;Arena Workshop
471;Skylift;Helicopters;False;None
472;Slamvan;Muscle;True;Arena Workshop
473;Slamvan Custom;Muscle;False;None
474;Sovereign;Motorcycles;True;Clubhouse
475;Space Docker;Off-Road;False;None
476;Specter;Sports;False;None
477;Specter Custom;Sports;False;None
478;Speeder;Boats;False;None
479;Speeder (Yacht);Boats;False;None
480;Speedo;Vans;False;None
481;Speedo Custom;Vans;True;Nightclub B1
482;Sprunk Buffalo;Sports;False;None
483;Squalo;Boats;False;None
484;Stafford;Sedans;False;None
485;Stallion;Muscle;False;None
486;Stanier;Sedans;False;None
487;Stinger;Sports Classics;False;None
488;Stinger GT;Sports Classics;False;None
489;Stirling GT;Sports Classics;False;None
490;Stockade;Commercial;False;None
491;Stockade (Snow);Commercial;False;None
492;Stratum;Sedans;False;None
493;Street Blazer;Off-Road;False;None
494;Streiter;Sports;False;None
495;Stretch;Sedans;False;None
496;Stromberg;Sports Classics;False;None
497;Submersible;Boats;False;None
498;Sultan;Sports;False;None
499;Sultan RS;Super;False;None
500;Suntrap;Boats;False;None
501;Super Diamond;Sedans;False;None
502;SuperVolito;Helicopters;False;None
503;SuperVolito Carbon;Helicopters;False;None
504;Surano;Sports;False;None
505;Surfer;Vans;False;None
506;Surfer (Beater);Vans;False;None
507;Surge;Sedans;True;Nightclub B2
508;Swift;Helicopters;False;None
509;Swift Deluxe;Helicopters;False;None
510;Swinger;Sports Classics;False;None
511;T20;Super;False;None
512;TM-02 Khanjali;Military;True;Facility
513;Taco Van;Vans;False;None
514;Tailgater;Sedans;False;None
515;Taipan;Super;False;None
516;Tampa;Muscle;False;None
517;Taxi;Service;False;None
518;Technical;Off-Road;False;None
519;Technical Aqua;Off-Road;False;None
520;Technical Custom;Off-Road;False;None
521;Tempesta;Super;True;Office Garage 1
522;Terrorbyte;Commercial;True;Nightclub B5
523;Tezeract;Super;True;Nightclub B2
524;The Liberator;Off-Road;False;None
525;Thrax;Super;False;None
526;Thrust;Motorcycles;False;None
527;Thruster;Military;True;Facility
528;Tipper (First Generation);Industrial;False;None
529;Tipper (Second Generation);Industrial;False;None
530;Titan;Planes;False;None
531;Torero;Sports Classics;False;None
532;Tornado;Sports Classics;False;None
533;Tornado (Beater);Sports Classics;False;None
534;Tornado (Convertible);Sports Classics;False;None
535;Tornado (Mariachi);Sports Classics;False;None
536;Tornado Custom;Sports Classics;False;None
537;Tornado Rat Rod;Sports Classics;False;None
538;Toro;Boats;False;None
539;Toro (Yacht);Boats;False;None
540;Toros;SUVs;False;None
541;Tourbus;Service;False;None
542;Towtruck;Utility;False;None
543;Towtruck (Truck);Utility;False;None
544;Tractor;Utility;False;None
545;Trashmaster;Service;False;None
546;Trashmaster (Rusty);Service;False;None
547;Tri-Cycles Race Bike;Cycles;False;None
548;Trophy Truck;Off-Road;False;None
549;Tropic;Boats;False;None
550;Tropic (Yacht);Boats;False;None
551;Tropos Rallye;Sports;False;None
552;Tug;Boats;False;None
553;Tula;Planes;True;Hanger
554;Tulip;Muscle;False;None
555;Turismo Classic;Sports Classics;False;None
556;Turismo R;Super;True;Office Garage 1
557;Turreted Limo;Sedans;False;None
558;Tyrant;Super;True;Office Garage 1
559;Tyrus;Super;False;None
560;Ultralight;Planes;True;Hanger
561;Utility Truck (Box);Utility;False;None
562;Utility Truck (Crane);Utility;False;None
563;Utility Truck (Van);Utility;False;None
564;V-65 Molotok;Planes;False;None
565;Vacca;Super;False;None
566;Vader;Motorcycles;True;Clubhouse
567;Vagner;Super;True;Office Garage 1
568;Valkyrie;Helicopters;False;None
569;Valkyrie MOD.0;Helicopters;False;None
570;Vamos;Muscle;True;Office Garage 1
571;Velum;Planes;False;None
572;Velum 5-Seater;Planes;False;None
573;Verlierer;Sports;False;None
574;Vestra;Planes;False;None
575;Vigero;Muscle;False;None
576;Vigilante;Super;False;None
577;Vindicator;Motorcycles;False;None
578;Virgo;Muscle;False;None
579;Virgo Classic;Muscle;False;None
580;Virgo Classic Custom;Muscle;False;None
581;Viseris;Sports Classics;False;None
582;Visione;Super;False;None
583;Volatol;Planes;False;None
584;Volatus;Helicopters;False;None
585;Voltic;Super;True;Nightclub B2
586;Voodoo;Muscle;False;None
587;Voodoo Custom;Muscle;False;None
588;Vortex;Motorcycles;True;Clubhouse
589;Warrener;Sedans;False;None
590;Washington;Sedans;False;None
591;Wastelander;Service;False;None
592;Weaponized Tampa;Muscle;True;Facility
593;Whippet Race Bike;Cycles;False;None
594;Windsor;Coupes;False;None
595;Windsor Drop;Coupes;False;None
596;Wolfsbane;Motorcycles;False;None
597;X80 Proto;Super;True;Office Garage 1
598;XA-21;Super;False;None
599;XLS;SUVs;False;None
600;XLS (Armored);SUVs;False;None
601;Xero Blimp;Planes;False;None
602;Yosemite;Muscle;False;None
603;Youga;Vans;False;None
604;Youga Classic;Vans;False;None
605;Z-Type;Sports Classics;False;None
606;Zentorno;Super;True;Office Garage 1
607;Zion;Coupes;False;None
608;Zion Cabrio;Coupes;False;None
609;Zion Classic;Sports Classics;False;None
610;Zombie Bobber;Motorcycles;False;None
611;Zombie Chopper;Motorcycles;True;Clubhouse
612;Zorrusso;Super;False;None
